issue,rating,date,note
WT-1162 ,0,21.02.2022,
WT-1481 ,0,21.02.2022,
WT-1517 ,0,21.02.2022,
WT-1908 ,0,21.02.2022,Feature request
WT-1926 ,0,21.02.2022,
WT-1935 ,0,21.02.2022,
WT-1975 ,0,21.02.2022,
WT-1992 ,0,21.02.2022,Incorrect functionality
WT-1993 ,0,21.02.2022,Incorrect functionality
WT-2009 ,0,21.02.2022,
WT-2014 ,0,21.02.2022,
WT-2015 ,0,21.02.2022,
WT-2032 ,0,21.02.2022,Incorrect functionality
WT-2049 ,0,21.02.2022,
WT-2050 ,0,21.02.2022,Feature request
WT-2052 ,1,21.02.2022,Design issue
WT-2055 ,1,21.02.2022,Design limitation
WT-2058 ,0,21.02.2022,
WT-2064 ,0,21.02.2022,
WT-2065 ,0,21.02.2022,
WT-2067 ,0,21.02.2022,
WT-2073 ,1,21.02.2022,Design limitation
WT-2088 ,0,21.02.2022,
WT-2092 ,0,21.02.2022,
WT-2094 ,1,21.02.2022,Design issue
WT-2099 ,0,21.02.2022,
WT-2103 ,0,21.02.2022,
WT-2113 ,0,21.02.2022,
WT-2114 ,0,21.02.2022,
WT-2121 ,0,21.02.2022,
WT-2130 ,0,21.02.2022,
WT-2134 ,0,21.02.2022,Incorrect functionality
WT-2135 ,0,21.02.2022,
WT-2137 ,0,21.02.2022,
WT-2141 ,1,21.02.2022,Design issue
WT-2142 ,1,21.02.2022,Design issue
WT-2144 ,1,21.02.2022,Design limitation
WT-2151 ,0,21.02.2022,
WT-2153 ,0,21.02.2022,
WT-2155 ,0,21.02.2022,
WT-2159 ,0,21.02.2022,
WT-2162 ,0,21.02.2022,Incorrect functionality
WT-2165 ,0,21.02.2022,
WT-2167 ,0,21.02.2022,Incorrect functionality
WT-2173 ,0,21.02.2022,
WT-2178 ,0,21.02.2022,Feature request
WT-2180 ,0,21.02.2022,
WT-2185 ,0,21.02.2022,
WT-2189 ,1,21.02.2022,Design issue
WT-2191 ,0,21.02.2022,
WT-2192 ,0,21.02.2022,
WT-2199 ,0,21.02.2022,
WT-2200 ,1,21.02.2022,Design limitation
WT-2202 ,0,21.02.2022,
WT-2203 ,0,21.02.2022,
WT-2204 ,0,21.02.2022,
WT-2206 ,0,21.02.2022,
WT-2207 ,0,21.02.2022,
WT-2210 ,0,21.02.2022,
WT-2217 ,1,21.02.2022,Design issue
WT-2218 ,0,21.02.2022,
WT-2222 ,0,21.02.2022,Feature request
WT-2223 ,0,21.02.2022,
WT-2227 ,0,21.02.2022,
WT-2228 ,1,21.02.2022,Design limitation
WT-2230 ,0,21.02.2022,
WT-2235 ,0,21.02.2022,
WT-2239 ,1,21.02.2022,Design issue
WT-2241 ,0,21.02.2022,
WT-2242 ,0,21.02.2022,Incorrect functionality
WT-2246 ,0,21.02.2022,
WT-2248 ,0,21.02.2022,Incorrect functionality
WT-2250 ,0,21.02.2022,
WT-2258 ,0,21.02.2022,
